Identifier;sex;age;L_OK9308;R_OK9308;L_OK2193;R_OK2193;L_OK5609;R_OK5609;L_OK8705;R_OK8705;location
A060;F;22;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A061;M;26;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A062;F;20;blauw;blauw;blauw;blauw;groen;groen;blauw;blauw;Groningen city
A063;F;24;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A064;M;25;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A065;F;22;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A066;M;20;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A067;M;27;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A068;F;24;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A069;F;28;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A070;F;19;hazel;hazel;groen;groen;hazel;hazel;groen;groen;Groningen city
A071;M;20;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A072;F;23;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A073;M;18;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A074;M;23;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A075;M;23;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A076;M;19;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Groningen city
A077;M;22;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Groningen city
A078;M;24;blauw;blauw;bruin;bruin;blauw;blauw;blauw;blauw;Groningen city
A079;M;23;blauw;blauw;blauw;blauw;blauw;blauw;bruin;bruin;Groningen city
A080;M;18;bruin;bruin;blauw;blauw;hazel;hazel;-;-;Groningen city
A081;F;18;groen;groen;blauw;blauw;blauw;blauw;groen;groen;Zwolle city
A082;F;17;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A083;F;18;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A084;F;17;groen;groen;blauw;blauw;groen;groen;hazel;hazel;Zwolle city
A085;F;18;blauw;blauw;groen;groen;groen;groen;hazel;hazel;Zwolle city
A086;M;25;blauw;blauw;groen;groen;blauw;blauw;blauw;blauw;Zwolle city
A087;M;26;blauw;blauw;groen;groen;blauw;blauw;blauw;blauw;Zwolle city
A088;F;14;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A089;F;14;groen;groen;groen;groen;groen;groen;groen;groen;Zwolle city
A090;F;25;blauw;blauw;blauw;blauw;blauw;blauw;groen;groen;Zwolle city
A091;F;27;blauw;blauw;blauw;blauw;blauw;blauw;groen;groen;Zwolle city
A092;F;21;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A093;F;26;groen;groen;blauw;blauw;groen;groen;bruin;bruin;Zwolle city
A094;M;25;hazel;hazel;blauw;blauw;bruin;bruin;bruin;bruin;Zwolle city
A095;M;27;hazel;hazel;hazel;hazel;hazel;hazel;bruin;bruin;Zwolle city
A096;F;23;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Zwolle city
A097;M;28;blauw;blauw;blauw;blauw;blauw;blauw;groen;groen;Zwolle city
A098;M;21;groen;groen;blauw;blauw;groen;groen;groen;groen;Zwolle city
A099;M;25;bruin;bruin;bruin;bruin;bruin;bruin;hazel;hazel;Zwolle city
A100;M;30;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A101;F;19;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A102;M;23;blauw;blauw;blauw;blauw;groen;groen;groen;groen;Zwolle city
A103;M;18;groen;groen;blauw;hazel;groen;groen;groen;groen;Zwolle city
A104;M;26;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A105;F;23;hazel;hazel;bruin;bruin;hazel;hazel;bruin;bruin;Zwolle city
A106;F;20;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A107;F;21;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A108;F;25;blauw;blauw;blauw;blauw;groen;groen;groen;groen;Zwolle city
A109;F;25;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A110;F;30;blauw;blauw;blauw;blauw;groen;groen;groen;groen;Zwolle city
A111;F;21;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A112;M;26;groen;groen;groen;groen;groen;groen;groen;groen;Zwolle city
A113;M;19;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A114;M;22;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A115;M;26;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Zwolle city
A116;M;24;blauw;blauw;blauw;blauw;blauw;blauw;blauw;blauw;Zwolle city
A117;M;25;blauw;blauw;blauw;blauw;hazel;hazel;groen;groen;Zwolle city
A118;M;22;bruin;bruin;bruin;bruin;bruin;bruin;hazel;hazel;Zwolle city
A119;M;18;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Zwolle city
A120;M;16;bruin;bruin;bruin;bruin;bruin;bruin;bruin;bruin;Zwolle city
